"time","num_instructions","location","block","condition","success","participant_id"
7.25582510000004,2,"8",1,"auditory","success",69
6.03128659999993,2,"4",1,"auditory","success",69
7.05646649999994,3,"9",1,"auditory","success",69
8.91898220000007,3,"3",1,"auditory","success",69
5.92361210000013,2,"2",1,"auditory","success",69
6.54385959999991,3,"7",1,"auditory","success",69
5.00071860000003,2,"6",1,"auditory","success",69
6.87722150000013,3,"1",1,"auditory","success",69
5.74258290000012,3,"7",1,"tactile","success",69
6.18323150000015,3,"1",1,"tactile","success",69
7.08653090000007,3,"3",1,"tactile","success",69
4.94376310000007,2,"4",1,"tactile","success",69
5.22055640000008,2,"2",1,"tactile","success",69
3.9114904999999,2,"8",1,"tactile","success",69
4.5950421,2,"6",1,"tactile","success",69
5.73769130000005,3,"9",1,"tactile","success",69
6.31920420000006,3,"3",2,"auditory","success",69
4.20485069999995,2,"2",2,"auditory","success",69
3.32687279999982,2,"8",2,"auditory","success",69
3.72638129999996,2,"6",2,"auditory","success",69
3.22249549999992,2,"4",2,"auditory","success",69
5.54393709999999,3,"1",2,"auditory","success",69
4.96388030000003,3,"9",2,"auditory","success",69
5.1900455,3,"7",2,"auditory","success",69
3.66726539999991,2,"8",2,"tactile","success",69
5.1758811000002,3,"7",2,"tactile","success",69
6.51945979999982,3,"1",2,"tactile","success",69
3.67984109999998,2,"4",2,"tactile","success",69
6.37511539999991,3,"3",2,"tactile","success",69
5.09295380000003,3,"9",2,"tactile","success",69
7.95768679999992,4,"6",2,"tactile","success",69
4.13182400000005,2,"2",2,"tactile","success",69
4.05341519999979,2,"2",3,"auditory","success",69
2.79294269999991,2,"8",3,"auditory","success",69
5.0195491999998,3,"7",3,"auditory","success",69
5.85243390000005,3,"1",3,"auditory","success",69
3.38505830000008,2,"6",3,"auditory","success",69
4.01773649999996,2,"4",3,"auditory","success",69
4.81849499999998,3,"9",3,"auditory","success",69
5.1989751000001,3,"3",3,"auditory","success",69
4.68815229999996,3,"9",3,"tactile","success",69
3.62604139999985,2,"4",3,"tactile","success",69
3.39555700000005,2,"6",3,"tactile","success",69
4.90905999999995,3,"1",3,"tactile","success",69
5.6642283000001,3,"3",3,"tactile","success",69
4.2281046999999,3,"7",3,"tactile","success",69
3.73067140000012,2,"2",3,"tactile","success",69
2.92507050000017,2,"8",3,"tactile","success",69
10.9843738,2,"8",1,"auditory","success",309
12.3550793999998,3,"4",1,"auditory","success",309
14.2628388999999,3,"9",1,"auditory","success",309
0.248310400000037,1,"2",1,"auditory","success",309
17.7040848000001,3,"3",1,"auditory","success",309
10.0020205999999,3,"6",1,"auditory","success",309
15.0401402,3,"7",1,"auditory","exFail",309
16.5019205999999,3,"1",1,"auditory","success",309
10.6212333999999,3,"rep_7",1,"auditory","success",309
11.8757985,3,"9",1,"tactile","success",309
9.18648680000001,2,"4",1,"tactile","success",309
11.6877827999999,3,"3",1,"tactile","success",309
7.13231900000005,2,"6",1,"tactile","success",309
13.3303502000001,3,"1",1,"tactile","success",309
6.13341680000008,2,"8",1,"tactile","success",309
8.29828620000012,2,"2",1,"tactile","success",309
8.95538540000007,3,"7",1,"tactile","success",309
7.277738,2,"2",2,"auditory","success",309
6.40203159999987,2,"6",2,"auditory","success",309
8.23896739999986,3,"9",2,"auditory","success",309
9.29566499999987,3,"3",2,"auditory","success",309
6.40602790000003,2,"4",2,"auditory","success",309
4.65637050000009,2,"8",2,"auditory","success",309
1.55260229999999,1,"1",2,"auditory","exFail",309
7.87454400000001,3,"7",2,"auditory","success",309
8.51657769999997,3,"rep_1",2,"auditory","success",309
6.7182307999999,2,"2",2,"tactile","success",309
6.82140839999988,3,"7",2,"tactile","success",309
5.34787039999992,2,"4",2,"tactile","success",309
8.15628900000002,3,"1",2,"tactile","success",309
4.63011849999998,2,"8",2,"tactile","success",309
4.81386179999981,2,"6",2,"tactile","success",309
7.10390869999992,3,"3",2,"tactile","success",309
5.8494584,3,"9",2,"tactile","success",309
5.64800309999987,2,"2",3,"auditory","success",309
7.06423949999999,3,"3",3,"auditory","success",309
5.5900967,3,"9",3,"auditory","success",309
3.87552499999993,2,"8",3,"auditory","success",309
5.14631750000012,2,"4",3,"auditory","success",309
6.52885270000002,3,"1",3,"auditory","success",309
4.65210349999984,2,"6",3,"auditory","success",309
6.53942339999981,3,"7",3,"auditory","success",309
6.45304060000012,3,"9",3,"tactile","success",309
4.72065350000003,2,"4",3,"tactile","success",309
6.88813449999998,3,"1",3,"tactile","success",309
5.68232409999996,3,"7",3,"tactile","success",309
4.87371210000015,2,"2",3,"tactile","success",309
3.97506020000014,2,"6",3,"tactile","success",309
1.23218689999999,1,"3",3,"tactile","exFail",309
3.59334520000016,2,"8",3,"tactile","success",309
5.78618419999998,3,"rep_3",3,"tactile","success",309
11.9527404,3,"7",1,"tactile","success",718
8.73453979999999,3,"6",1,"tactile","success",718
5.58130640000013,2,"8",1,"tactile","success",718
4.80747500000007,2,"2",1,"tactile","success",718
5.80770219999999,3,"1",1,"tactile","success",718
5.77363859999991,2,"4",1,"tactile","success",718
5.04685200000017,3,"3",1,"tactile","success",718
3.98997730000019,3,"9",1,"tactile","success",718
5.57270010000002,3,"9",1,"auditory","success",718
6.4319622999999,3,"3",1,"auditory","success",718
5.32011710000006,3,"7",1,"auditory","success",718
5.0697161999999,2,"6",1,"auditory","success",718
4.44002510000018,2,"8",1,"auditory","success",718
4.60226690000013,2,"2",1,"auditory","success",718
4.82574849999992,2,"4",1,"auditory","success",718
5.50040839999997,3,"1",1,"auditory","success",718
3.52819580000005,2,"8",2,"tactile","success",718
4.93635810000001,3,"3",2,"tactile","success",718
4.29998100000012,3,"9",2,"tactile","success",718
4.38775959999998,2,"2",2,"tactile","success",718
5.00055399999997,3,"1",2,"tactile","success",718
4.4070157000001,3,"7",2,"tactile","success",718
3.98671960000001,2,"4",2,"tactile","success",718
3.95486439999991,2,"6",2,"tactile","success",718
4.69774610000013,3,"3",2,"auditory","success",718
4.58640459999992,2,"4",2,"auditory","success",718
5.04180940000015,3,"7",2,"auditory","success",718
3.72642980000001,2,"6",2,"auditory","success",718
3.08000779999998,2,"8",2,"auditory","success",718
5.31827980000003,3,"1",2,"auditory","success",718
3.50350719999983,2,"2",2,"auditory","success",718
4.36403710000013,3,"9",2,"auditory","success",718
3.59428959999991,2,"4",3,"tactile","success",718
5.07936910000012,3,"3",3,"tactile","success",718
4.61136669999996,3,"1",3,"tactile","success",718
2.7846133999999,2,"8",3,"tactile","success",718
2.80022740000004,2,"6",3,"tactile","success",718
4.33648339999991,3,"9",3,"tactile","success",718
4.06279519999998,3,"7",3,"tactile","success",718
3.33282520000012,2,"2",3,"tactile","success",718
3.32982990000005,2,"4",3,"auditory","success",718
0.828371300000072,2,"3",3,"auditory","exFail",718
4.99867270000004,3,"1",3,"auditory","success",718
3.45487559999992,2,"2",3,"auditory","success",718
2.99112530000002,2,"6",3,"auditory","success",718
4.39692839999998,3,"9",3,"auditory","success",718
3.48428230000013,2,"8",3,"auditory","success",718
4.30231249999997,3,"7",3,"auditory","success",718
4.77705619999983,3,"rep_3",3,"auditory","success",718
12.3084666,3,"7",1,"tactile","success",1494
8.88114960000007,2,"6",1,"tactile","success",1494
8.91163119999987,3,"9",1,"tactile","success",1494
10.2163912000001,3,"1",1,"tactile","success",1494
6.98928699999988,2,"2",1,"tactile","success",1494
6.87038320000011,3,"3",1,"tactile","success",1494
5.40639429999987,2,"4",1,"tactile","success",1494
4.31067510000003,2,"8",1,"tactile","success",1494
5.03033090000008,2,"2",1,"auditory","success",1494
7.90975510000021,4,"1",1,"auditory","success",1494
5.97290100000009,3,"9",1,"auditory","success",1494
6.31492879999996,3,"3",1,"auditory","success",1494
3.88249849999988,2,"8",1,"auditory","success",1494
3.40982929999996,2,"6",1,"auditory","success",1494
3.98317339999994,2,"4",1,"auditory","success",1494
5.95852279999986,4,"7",1,"auditory","success",1494
4.1123884000001,2,"8",2,"tactile","success",1494
4.71318350000001,3,"7",2,"tactile","success",1494
4.21535180000001,2,"6",2,"tactile","success",1494
5.13562109999998,3,"1",2,"tactile","success",1494
5.02344930000004,3,"9",2,"tactile","success",1494
3.65322880000008,2,"4",2,"tactile","success",1494
6.16909149999992,3,"3",2,"tactile","success",1494
5.25675320000005,2,"2",2,"tactile","success",1494
5.52262240000005,3,"3",2,"auditory","success",1494
4.01057880000008,2,"6",2,"auditory","success",1494
4.73095770000009,2,"2",2,"auditory","success",1494
3.35701470000004,2,"8",2,"auditory","success",1494
6.22094760000004,4,"7",2,"auditory","success",1494
5.30382860000009,3,"1",2,"auditory","success",1494
3.33918000000017,2,"4",2,"auditory","success",1494
4.61671230000002,3,"9",2,"auditory","success",1494
5.63296490000016,3,"1",3,"tactile","success",1494
3.42593850000003,2,"4",3,"tactile","success",1494
3.55239089999986,2,"8",3,"tactile","success",1494
4.80002659999991,3,"3",3,"tactile","success",1494
4.04375200000004,2,"2",3,"tactile","success",1494
11.6103809000001,5,"7",3,"tactile","success",1494
4.56121639999992,3,"9",3,"tactile","success",1494
3.73144700000012,2,"6",3,"tactile","success",1494
3.88868709999997,2,"4",3,"auditory","success",1494
5.2240647000001,3,"3",3,"auditory","success",1494
3.89659869999991,2,"6",3,"auditory","success",1494
4.52290730000004,3,"9",3,"auditory","success",1494
4.3771306000001,2,"2",3,"auditory","success",1494
5.9597495999999,4,"1",3,"auditory","success",1494
5.34185619999994,4,"7",3,"auditory","success",1494
3.2179063000001,2,"8",3,"auditory","success",1494
7.02321619999998,2,"8",1,"auditory","exFail",1720
5.14176330000009,3,"9",1,"auditory","success",1720
6.36861299999998,3,"1",1,"auditory","success",1720
5.43135230000007,3,"3",1,"auditory","success",1720
3.27069280000001,2,"4",1,"auditory","success",1720
3.14517939999996,2,"2",1,"auditory","success",1720
3.75324609999996,3,"7",1,"auditory","success",1720
3.20083169999998,2,"6",1,"auditory","success",1720
3.71073409999997,2,"rep_8",1,"auditory","success",1720
3.80084710000006,3,"7",1,"tactile","success",1720
4.48427049999998,3,"9",1,"tactile","success",1720
4.13185620000002,2,"2",1,"tactile","success",1720
3.01270959999999,2,"4",1,"tactile","success",1720
7.87567239999998,4,"6",1,"tactile","success",1720
2.97103549999997,2,"8",1,"tactile","success",1720
5.86697029999993,3,"1",1,"tactile","success",1720
5.84064249999994,3,"3",1,"tactile","success",1720
4.19171579999988,3,"3",2,"auditory","success",1720
2.84897550000005,2,"2",2,"auditory","success",1720
3.46279099999992,3,"9",2,"auditory","success",1720
2.87571479999997,2,"4",2,"auditory","success",1720
2.39068650000013,2,"8",2,"auditory","success",1720
2.47991319999983,2,"6",2,"auditory","success",1720
3.4563748999999,3,"7",2,"auditory","success",1720
3.44925680000006,3,"1",2,"auditory","success",1720
2.7500308000001,2,"2",2,"tactile","success",1720
2.75132730000018,2,"6",2,"tactile","success",1720
4.27580149999994,3,"9",2,"tactile","success",1720
2.99111020000009,2,"4",2,"tactile","success",1720
20,5,"1",2,"tactile","fail",1720
4.29030419999981,2,"8",2,"tactile","exFail",1720
5.02081249999992,3,"3",2,"tactile","success",1720
7.40641830000004,3,"7",2,"tactile","success",1720
2.5713930999998,2,"rep_8",2,"tactile","success",1720
3.42004100000008,3,"7",3,"auditory","success",1720
3.0228439,2,"6",3,"auditory","success",1720
2.40497720000008,2,"2",3,"auditory","success",1720
2.41028370000004,2,"8",3,"auditory","success",1720
3.34794289999991,3,"9",3,"auditory","success",1720
2.85325810000018,2,"4",3,"auditory","success",1720
3.82761920000007,3,"1",3,"auditory","success",1720
3.72035529999994,3,"3",3,"auditory","success",1720
3.97018279999998,3,"9",3,"tactile","success",1720
2.86441119999995,2,"4",3,"tactile","success",1720
3.51150179999991,2,"2",3,"tactile","success",1720
4.46835140000007,3,"3",3,"tactile","success",1720
2.72470090000002,2,"8",3,"tactile","success",1720
2.92741290000004,2,"6",3,"tactile","success",1720
3.19903789999989,3,"7",3,"tactile","success",1720
4.88871199999994,3,"1",3,"tactile","success",1720
10.660093,4,"1",1,"auditory","success",1893
5.62813470000015,2,"2",1,"auditory","success",1893
9.92694030000007,3,"7",1,"auditory","exFail",1893
10.1785503999999,3,"9",1,"auditory","success",1893
5.90589890000001,2,"8",1,"auditory","success",1893
6.02183649999984,2,"4",1,"auditory","success",1893
8.99881460000006,3,"3",1,"auditory","success",1893
5.82221249999998,2,"6",1,"auditory","success",1893
5.81853890000002,3,"rep_7",1,"auditory","success",1893
8.20437530000004,3,"7",1,"tactile","success",1893
5.93023840000001,2,"6",1,"tactile","success",1893
5.44275089999996,2,"8",1,"tactile","success",1893
7.06383720000008,2,"2",1,"tactile","success",1893
4.74275509999984,2,"4",1,"tactile","success",1893
7.1409106000001,3,"9",1,"tactile","success",1893
6.39359249999984,3,"1",1,"tactile","success",1893
6.22210969999992,3,"3",1,"tactile","success",1893
7.51556609999989,4,"7",2,"auditory","success",1893
6.64791849999983,3,"1",2,"auditory","success",1893
7.02881170000001,3,"3",2,"auditory","success",1893
4.50922179999998,2,"4",2,"auditory","success",1893
5.47139250000009,2,"2",2,"auditory","success",1893
4.84732949999989,2,"6",2,"auditory","success",1893
4.16825470000003,2,"8",2,"auditory","success",1893
6.03982780000001,3,"9",2,"auditory","success",1893
5.30730040000003,3,"9",2,"tactile","success",1893
8.08076060000008,3,"3",2,"tactile","success",1893
4.9082343,2,"4",2,"tactile","success",1893
6.16222279999988,3,"1",2,"tactile","success",1893
3.87662829999999,2,"8",2,"tactile","success",1893
4.8502003000001,2,"2",2,"tactile","success",1893
4.334337,2,"6",2,"tactile","success",1893
4.49476729999992,3,"7",2,"tactile","success",1893
5.87473230000001,2,"2",3,"auditory","success",1893
4.9880490999999,2,"4",3,"auditory","success",1893
4.68081470000016,2,"6",3,"auditory","success",1893
6.36077669999986,3,"7",3,"auditory","success",1893
6.58592050000016,3,"9",3,"auditory","success",1893
7.1440305000001,3,"1",3,"auditory","success",1893
4.92350859999988,2,"8",3,"auditory","success",1893
7.14132500000005,3,"3",3,"auditory","success",1893
5.94183190000012,3,"9",3,"tactile","success",1893
4.35517179999988,2,"8",3,"tactile","success",1893
4.82793089999996,3,"7",3,"tactile","success",1893
14.3096107000001,4,"4",3,"tactile","success",1893
4.87356339999997,2,"6",3,"tactile","success",1893
4.89312109999992,2,"2",3,"tactile","success",1893
6.15276270000004,3,"1",3,"tactile","success",1893
6.20117140000002,3,"3",3,"tactile","success",1893
10.1234047999999,2,"4",1,"auditory","success",2441
11.1345669,3,"7",1,"auditory","success",2441
7.59317900000019,2,"6",1,"auditory","success",2441
5.77459490000001,2,"8",1,"auditory","success",2441
10.6554101000002,3,"3",1,"auditory","success",2441
8.92802280000001,3,"1",1,"auditory","success",2441
5.97581790000004,2,"2",1,"auditory","success",2441
7.25718420000021,3,"9",1,"auditory","success",2441
7.27842659999988,2,"4",1,"tactile","success",2441
6.73925089999989,3,"9",1,"tactile","success",2441
8.58129970000005,2,"2",1,"tactile","success",2441
9.3000677,3,"7",1,"tactile","success",2441
4.5507606000001,2,"8",1,"tactile","success",2441
8.91242690000013,3,"3",1,"tactile","success",2441
8.92507610000007,3,"1",1,"tactile","success",2441
5.18754830000012,2,"6",1,"tactile","success",2441
6.10945600000014,2,"4",2,"auditory","success",2441
7.73959809999997,3,"7",2,"auditory","success",2441
5.19110709999995,2,"6",2,"auditory","success",2441
6.59818580000001,2,"2",2,"auditory","success",2441
8.74748909999994,3,"1",2,"auditory","success",2441
6.61866759999998,3,"9",2,"auditory","success",2441
4.88703630000009,2,"8",2,"auditory","success",2441
8.0503604999999,3,"3",2,"auditory","success",2441
6.83116199999995,3,"9",2,"tactile","success",2441
7.62265649999995,3,"1",2,"tactile","success",2441
5.23391300000003,2,"6",2,"tactile","success",2441
4.63417950000007,2,"8",2,"tactile","success",2441
5.15238810000005,2,"4",2,"tactile","success",2441
8.0205334000002,3,"3",2,"tactile","success",2441
6.66990399999986,3,"7",2,"tactile","success",2441
6.37438040000006,2,"2",2,"tactile","success",2441
6.13366719999999,2,"6",3,"auditory","success",2441
4.52601860000004,2,"8",3,"auditory","success",2441
8.53529279999998,3,"1",3,"auditory","success",2441
7.58321109999997,3,"3",3,"auditory","success",2441
6.86819760000003,3,"9",3,"auditory","success",2441
6.39232419999985,2,"2",3,"auditory","success",2441
6.8907478000001,3,"7",3,"auditory","success",2441
5.39230240000006,2,"4",3,"auditory","success",2441
6.39440730000001,3,"9",3,"tactile","success",2441
4.95755689999987,2,"6",3,"tactile","success",2441
5.71036159999994,2,"4",3,"tactile","success",2441
13.0427843,4,"2",3,"tactile","success",2441
8.32243489999996,3,"1",3,"tactile","success",2441
4.78914780000014,2,"8",3,"tactile","success",2441
9.39195270000005,3,"3",3,"tactile","success",2441
20,7,"7",3,"tactile","fail",2441
11.3944489,3,"7",1,"tactile","success",3097
5.61097319999999,2,"8",1,"tactile","success",3097
8.52853829999981,2,"2",1,"tactile","success",3097
9.72734760000003,3,"1",1,"tactile","success",3097
5.00253619999989,2,"6",1,"tactile","success",3097
9.30137070000001,3,"9",1,"tactile","fail",3097
4.5121481000001,2,"4",1,"tactile","success",3097
8.68831389999991,4,"3",1,"tactile","success",3097
6.95428270000002,3,"3",1,"auditory","success",3097
4.7943166,2,"4",1,"auditory","success",3097
3.61027790000003,2,"6",1,"auditory","success",3097
4.7949328000002,3,"9",1,"auditory","success",3097
4.85843769999997,3,"1",1,"auditory","success",3097
4.2361284000001,2,"2",1,"auditory","success",3097
4.97944869999992,3,"7",1,"auditory","success",3097
3.32972560000007,2,"8",1,"auditory","success",3097
3.77271029999997,2,"6",2,"tactile","success",3097
3.70373960000006,2,"8",2,"tactile","success",3097
3.33294449999994,2,"4",2,"tactile","success",3097
5.15872039999999,3,"3",2,"tactile","success",3097
4.21880349999992,3,"9",2,"tactile","success",3097
5.0890002000001,3,"1",2,"tactile","success",3097
5.62664580000001,2,"2",2,"tactile","success",3097
4.6537080999999,3,"7",2,"tactile","success",3097
5.73712180000007,3,"9",2,"auditory","success",3097
4.49475789999997,2,"2",2,"auditory","success",3097
3.88118699999995,2,"6",2,"auditory","success",3097
4.59666149999998,3,"7",2,"auditory","success",3097
5.01022330000001,3,"3",2,"auditory","success",3097
4.22247709999988,2,"4",2,"auditory","success",3097
3.10177920000001,2,"8",2,"auditory","success",3097
4.69075350000003,3,"1",2,"auditory","success",3097
3.01686109999991,2,"8",3,"tactile","success",3097
6.71203059999993,3,"1",3,"tactile","success",3097
4.36515230000009,2,"2",3,"tactile","success",3097
4.54216219999989,3,"7",3,"tactile","success",3097
4.75421970000002,3,"3",3,"tactile","success",3097
3.48902359999965,2,"4",3,"tactile","success",3097
3.55477379999957,2,"6",3,"tactile","success",3097
4.70992149999984,3,"9",3,"tactile","success",3097
4.50013910000007,3,"3",3,"auditory","success",3097
3.48600940000006,2,"6",3,"auditory","success",3097
2.8593237,2,"8",3,"auditory","success",3097
4.43373470000006,3,"1",3,"auditory","success",3097
4.10696680000001,2,"2",3,"auditory","success",3097
4.07181780000019,3,"7",3,"auditory","success",3097
4.14122369999995,3,"9",3,"auditory","success",3097
3.22863199999983,2,"4",3,"auditory","success",3097
10.5318182999999,3,"7",1,"tactile","success",3415
5.88076649999994,2,"8",1,"tactile","success",3415
8.78247800000008,3,"3",1,"tactile","success",3415
6.08167920000005,2,"4",1,"tactile","success",3415
6.81019430000015,2,"2",1,"tactile","success",3415
6.79454450000003,3,"9",1,"tactile","success",3415
7.15392569999995,3,"1",1,"tactile","exFail",3415
4.81930839999995,2,"6",1,"tactile","success",3415
7.4839872,3,"rep_1",1,"tactile","success",3415
6.0907109000002,2,"2",1,"auditory","success",3415
4.88523149999992,2,"4",1,"auditory","success",3415
6.05062229999999,2,"6",1,"auditory","fail",3415
8.73864780000008,3,"3",1,"auditory","exFail",3415
7.0335877,3,"7",1,"auditory","success",3415
7.87600929999985,3,"9",1,"auditory","success",3415
9.67504550000012,4,"1",1,"auditory","success",3415
5.03387109999994,2,"8",1,"auditory","success",3415
7.60473330000013,3,"rep_3",1,"auditory","success",3415
6.8312962,3,"9",2,"tactile","success",3415
6.19070959999999,2,"2",2,"tactile","success",3415
6.22556359999999,3,"7",2,"tactile","success",3415
4.73662659999991,2,"8",2,"tactile","success",3415
5.12619050000012,2,"6",2,"tactile","success",3415
4.97282129999985,2,"4",2,"tactile","success",3415
7.76421120000009,3,"3",2,"tactile","success",3415
7.4708349,3,"1",2,"tactile","success",3415
5.51215789999992,2,"8",2,"auditory","success",3415
8.44327750000002,3,"1",2,"auditory","success",3415
7.89197100000001,3,"7",2,"auditory","success",3415
5.58611909999991,2,"4",2,"auditory","success",3415
5.95934390000002,2,"6",2,"auditory","success",3415
1.42208219999998,1,"9",2,"auditory","exFail",3415
6.4798274000002,2,"2",2,"auditory","success",3415
8.81907589999992,3,"3",2,"auditory","success",3415
1.54836550000005,1,"rep_9",2,"auditory","exFail",3415
9.31869749999987,3,"rep_9",2,"auditory","success",3415
5.02181180000002,2,"4",3,"tactile","success",3415
4.7784666,2,"8",3,"tactile","success",3415
6.81966680000005,3,"9",3,"tactile","success",3415
7.69549749999987,3,"1",3,"tactile","success",3415
6.59872429999996,2,"2",3,"tactile","success",3415
7.97631249999995,3,"3",3,"tactile","success",3415
6.71679210000002,3,"7",3,"tactile","success",3415
4.82126130000006,2,"6",3,"tactile","success",3415
5.14778019999994,2,"8",3,"auditory","success",3415
5.9641830999999,2,"2",3,"auditory","success",3415
8.19070620000002,3,"1",3,"auditory","success",3415
7.70035200000007,3,"7",3,"auditory","success",3415
5.50253139999995,2,"6",3,"auditory","success",3415
7.0001572000001,3,"9",3,"auditory","success",3415
7.87275749999981,3,"3",3,"auditory","success",3415
5.08599490000006,2,"4",3,"auditory","success",3415
14.6181889,3,"1",1,"tactile","success",3545
10.3210778999999,2,"8",1,"tactile","success",3545
12.9389294,3,"7",1,"tactile","success",3545
7.80865820000008,2,"6",1,"tactile","success",3545
9.15287119999994,2,"2",1,"tactile","success",3545
9.95435889999999,2,"4",1,"tactile","success",3545
10.0959428000001,3,"3",1,"tactile","success",3545
8.48516159999986,3,"9",1,"tactile","success",3545
7.11653000000001,2,"2",1,"auditory","success",3545
9.3428801,3,"3",1,"auditory","success",3545
10.4701745999998,3,"1",1,"auditory","success",3545
10.6542279999999,3,"7",1,"auditory","exFail",3545
6.60050090000004,2,"8",1,"auditory","success",3545
7.97375220000004,2,"4",1,"auditory","success",3545
8.79318060000014,3,"9",1,"auditory","success",3545
5.9410312,2,"6",1,"auditory","success",3545
7.10977890000004,3,"rep_7",1,"auditory","success",3545
7.16768970000021,3,"1",2,"tactile","success",3545
8.5445193999999,3,"9",2,"tactile","success",3545
5.77785259999996,2,"4",2,"tactile","success",3545
6.44264520000002,3,"7",2,"tactile","success",3545
4.51585670000009,2,"8",2,"tactile","success",3545
6.36811360000002,2,"2",2,"tactile","success",3545
9.7649464000001,4,"3",2,"tactile","success",3545
4.5072811,2,"6",2,"tactile","success",3545
5.01830020000011,2,"8",2,"auditory","success",3545
7.10513220000007,3,"9",2,"auditory","success",3545
4.68170710000004,2,"2",2,"auditory","success",3545
6.80843980000009,3,"3",2,"auditory","success",3545
4.0329749,2,"6",2,"auditory","success",3545
7.68450589999998,3,"1",2,"auditory","success",3545
6.3636383999999,3,"7",2,"auditory","success",3545
4.60507589999997,2,"4",2,"auditory","success",3545
4.36051300000008,2,"4",3,"tactile","success",3545
5.1134012,3,"9",3,"tactile","success",3545
4.29376180000008,2,"8",3,"tactile","success",3545
4.89515299999994,2,"6",3,"tactile","success",3545
6.35514089999992,3,"3",3,"tactile","success",3545
6.42245259999981,3,"7",3,"tactile","success",3545
5.84039690000009,3,"1",3,"tactile","success",3545
5.62679909999997,2,"2",3,"tactile","success",3545
5.05896570000004,2,"6",3,"auditory","success",3545
7.28216210000005,5,"3",3,"auditory","exFail",3545
4.62655870000003,2,"2",3,"auditory","success",3545
5.68775189999997,3,"7",3,"auditory","success",3545
5.45450610000012,3,"9",3,"auditory","success",3545
3.66718730000002,2,"8",3,"auditory","success",3545
7.12854719999996,3,"1",3,"auditory","success",3545
4.17022369999995,2,"4",3,"auditory","success",3545
